============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\lgonz\Projects\market-bot
configfile: pyproject.toml
testpaths: app
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1647 items

app\alert_engine\tests\test_confirmed.py .........                       [  0%]
app\alert_engine\tests\test_engine.py ................                   [  1%]
app\alert_engine\tests\test_opportunity_alerts.py ...                    [  1%]
app\alert_engine\tests\test_outcomes.py ..                               [  1%]
app\alert_engine\tests\test_sinks.py .......................             [  3%]
app\alert_engine\tests\test_v2.py .........                              [  3%]
app\alert_engine\tests\test_v3.py .....                                  [  4%]
app\alert_engine\tests\test_v32.py ..                                    [  4%]
app\alert_engine\tests\test_v33.py ....                                  [  4%]
app\alert_engine\tests\test_v34.py ..                                    [  4%]
app\alert_engine\tests\test_v35.py ..                                    [  4%]
app\alert_engine\tests\test_v36.py ..                                    [  4%]
app\alert_engine\tests\test_v37.py .                                     [  4%]
app\alert_engine\tests\test_v38.py ....                                  [  5%]
app\alert_engine\tests\test_v39.py ...                                   [  5%]
app\alpaca_market_data\tests\test_engine.py ........                     [  5%]
app\alpaca_market_data\tests\test_microstructure_replay.py ..            [  5%]
app\alpaca_market_data\tests\test_normalizer.py .......                  [  6%]
app\alpaca_market_data\tests\test_replay.py ......                       [  6%]
app\alpaca_market_data\tests\test_rest.py .....                          [  6%]
app\alpaca_market_data\tests\test_stream.py ......                       [  7%]
app\audit_engine\tests\test_service.py ...                               [  7%]
app\audit_engine\tests\test_store.py ......                              [  7%]
app\common\tests\test_canonical.py ..                                    [  8%]
app\common\tests\test_clock.py ....                                      [  8%]
app\common\tests\test_ids.py ...                                         [  8%]
app\common\tests\test_logging.py ..                                      [  8%]
app\common\tests\test_market_session.py .......                          [  8%]
app\common\tests\test_settings.py ...........                            [  9%]
app\contracts\tests\test_analysis_events.py ..                           [  9%]
app\contracts\tests\test_core.py .....                                   [ 10%]
app\contracts\tests\test_elliott_wave.py ...                             [ 10%]
app\contracts\tests\test_entry_opportunity.py ...........                [ 10%]
app\contracts\tests\test_entry_setup.py ..                               [ 11%]
app\contracts\tests\test_entry_signal.py .....                           [ 11%]
app\contracts\tests\test_entry_watch.py ......                           [ 11%]
app\contracts\tests\test_geri_4h.py ...                                  [ 11%]
app\contracts\tests\test_leveraged_thesis.py ..                          [ 12%]
app\contracts\tests\test_market_analysis.py ...                          [ 12%]
app\contracts\tests\test_market_history.py ...                           [ 12%]
app\contracts\tests\test_microstructure_events.py ..                     [ 12%]
app\contracts\tests\test_options_gamma.py ...                            [ 12%]
app\contracts\tests\test_order_flow.py .........                         [ 13%]
app\contracts\tests\test_order_flow_support.py ...                       [ 13%]
app\contracts\tests\test_patreon_caps.py ..                              [ 13%]
app\contracts\tests\test_signal_fusion.py ....                           [ 13%]
app\contracts\tests\test_strategy_and_domain.py ..........               [ 14%]
app\contracts\tests\test_support_confirmation.py .....                   [ 14%]
app\contracts\tests\test_swing_trade_entry_zone.py .....                 [ 14%]
app\contracts\tests\test_universe.py ..                                  [ 15%]
app\dilution_sec_engine\tests\test_engine.py .........                   [ 15%]
app\dilution_sec_engine\tests\test_sec_adapter.py ...........            [ 16%]
app\dilution_sec_engine\tests\test_ticker_resolver.py ..                 [ 16%]
app\elliott_wave_engine\tests\test_engine.py ....                        [ 16%]
app\entry_opportunity_engine\tests\test_engine.py ...................... [ 18%]
...........                                                              [ 18%]
app\entry_opportunity_engine\tests\test_geri_countertrend_v5.py ........ [ 19%]
.......                                                                  [ 19%]
app\entry_opportunity_engine\tests\test_ownership_v10.py ............... [ 20%]
......                                                                   [ 20%]
app\entry_opportunity_engine\tests\test_progressive_v13.py ..            [ 21%]
app\entry_opportunity_engine\tests\test_rebound_exit.py ...              [ 21%]
app\entry_opportunity_engine\tests\test_recovery_v12.py ..               [ 21%]
app\entry_opportunity_engine\tests\test_short_v14.py .........           [ 21%]
app\entry_opportunity_engine\tests\test_swing_trade_v4.py .............. [ 22%]
............                                                             [ 23%]
app\entry_opportunity_engine\tests\test_v16.py .....................     [ 24%]
app\entry_opportunity_engine\tests\test_v17.py ...                       [ 24%]
app\entry_opportunity_engine\tests\test_v18.py ....                      [ 25%]
app\entry_opportunity_engine\tests\test_v19.py ...............           [ 26%]
app\entry_opportunity_engine\tests\test_v20.py ................          [ 27%]
app\entry_opportunity_engine\tests\test_v21.py ..........                [ 27%]
app\entry_opportunity_engine\tests\test_v22.py ...........               [ 28%]
app\entry_recovery_engine\tests\test_engine.py .....                     [ 28%]
app\entry_watcher\tests\test_engine.py ..............................    [ 30%]
app\entry_watcher\tests\test_v55.py .                                    [ 30%]
app\entry_watcher\tests\test_v56.py ..                                   [ 30%]
app\entry_watcher\tests\test_v57.py .......                              [ 31%]
app\entry_watcher\tests\test_v58.py .............                        [ 31%]
app\event_bus\tests\test_codec.py ...                                    [ 31%]
app\event_bus\tests\test_consumer_maintenance.py .                       [ 32%]
app\event_bus\tests\test_memory.py ..........                            [ 32%]
app\event_bus\tests\test_nats_integration.py ss                          [ 32%]
app\event_bus\tests\test_nats_unit.py .......................            [ 34%]
app\event_bus\tests\test_stream_maintenance.py ..                        [ 34%]
app\event_bus\tests\test_subjects_and_options.py ..............          [ 35%]
app\external_connector\tests\test_catalog.py ....                        [ 35%]
app\external_connector\tests\test_models.py ...                          [ 35%]
app\external_connector\tests\test_nats_integration.py ss                 [ 35%]
app\external_connector\tests\test_subscriber.py .....                    [ 36%]
app\integration\tests\test_alert_decision_state_store.py .....           [ 36%]
app\integration\tests\test_alert_publisher.py ...                        [ 36%]
app\integration\tests\test_alert_sounds.py ............                  [ 37%]
app\integration\tests\test_analysis_runtime.py ....                      [ 37%]
app\integration\tests\test_bar_aggregator.py ......                      [ 37%]
app\integration\tests\test_clean_support_geri.py ..                      [ 37%]
app\integration\tests\test_confirmed_buy_monitor.py ....                 [ 38%]
app\integration\tests\test_confirmed_signal_projection.py .............. [ 39%]
.......                                                                  [ 39%]
app\integration\tests\test_distributed_composition.py ...............    [ 40%]
app\integration\tests\test_elliott_wave_composition.py .....             [ 40%]
app\integration\tests\test_engine_assembly.py .......................... [ 42%]
...........................................                              [ 44%]
app\integration\tests\test_entry_opportunity_bar_recovery.py ..          [ 44%]
app\integration\tests\test_entry_opportunity_history_maintenance.py .... [ 45%]
                                                                         [ 45%]
app\integration\tests\test_entry_opportunity_monitor.py ............     [ 45%]
app\integration\tests\test_entry_opportunity_report.py .....             [ 46%]
app\integration\tests\test_entry_opportunity_store.py ....               [ 46%]
app\integration\tests\test_entry_recovery_composition.py .               [ 46%]
app\integration\tests\test_entry_signal_adapter.py ........              [ 47%]
app\integration\tests\test_entry_watch_store.py ......                   [ 47%]
app\integration\tests\test_event_fanout.py ..                            [ 47%]
app\integration\tests\test_foundation_e2e.py .                           [ 47%]
app\integration\tests\test_geri_recovery_runtime.py .......              [ 48%]
app\integration\tests\test_intraday_worker.py ....                       [ 48%]
app\integration\tests\test_invalidated_long_short.py .......             [ 48%]
app\integration\tests\test_leveraged_thesis_composition.py ...........   [ 49%]
app\integration\tests\test_live_analysis_service.py .....                [ 49%]
app\integration\tests\test_long_portfolio_monitor.py ...                 [ 49%]
app\integration\tests\test_long_term_worker.py ....                      [ 50%]
app\integration\tests\test_ma_recovery.py .......                        [ 50%]
app\integration\tests\test_market_bar_repository.py ....                 [ 50%]
app\integration\tests\test_market_bar_store.py ....                      [ 51%]
app\integration\tests\test_market_history_architecture.py ..             [ 51%]
app\integration\tests\test_market_history_composition.py .......         [ 51%]
app\integration\tests\test_market_history_rpc.py ..                      [ 51%]
app\integration\tests\test_market_rotation_store.py .                    [ 51%]
app\integration\tests\test_market_stream_recovery.py .....               [ 52%]
app\integration\tests\test_monitor_browser.py ....                       [ 52%]
app\integration\tests\test_news_intelligence_store.py .                  [ 52%]
app\integration\tests\test_news_monitor.py ..                            [ 52%]
app\integration\tests\test_open_buy_pl_monitor.py ...                    [ 52%]
app\integration\tests\test_opportunity_summary_monitor.py ..             [ 52%]
app\integration\tests\test_opportunity_web_dashboard.py ...              [ 52%]
app\integration\tests\test_options_gamma_alpaca.py ....                  [ 53%]
app\integration\tests\test_options_gamma_composition.py ..               [ 53%]
app\integration\tests\test_order_flow_composition.py ..                  [ 53%]
app\integration\tests\test_order_flow_monitor.py ......                  [ 53%]
app\integration\tests\test_order_flow_short_scope.py ................    [ 54%]
app\integration\tests\test_outbox_relay.py ..                            [ 54%]
app\integration\tests\test_patreon_caps_composition.py ................  [ 55%]
app\integration\tests\test_peter_lynch_composition.py ....               [ 56%]
app\integration\tests\test_peter_lynch_sec_adapter.py ..                 [ 56%]
app\integration\tests\test_peter_lynch_store.py ....                     [ 56%]
app\integration\tests\test_postgres_universe.py ......                   [ 56%]
